./preprocessed/prep_data_txt69.npz,./preprocessed/prep_data_wav69.npz
./preprocessed/prep_data_txt70.npz,./preprocessed/prep_data_wav70.npz
./preprocessed/prep_data_txt71.npz,./preprocessed/prep_data_wav71.npz
./preprocessed/prep_data_txt72.npz,./preprocessed/prep_data_wav72.npz
./preprocessed/prep_data_txt73.npz,./preprocessed/prep_data_wav73.npz
./preprocessed/prep_data_txt74.npz,./preprocessed/prep_data_wav74.npz
./preprocessed/prep_data_txt75.npz,./preprocessed/prep_data_wav75.npz
./preprocessed/prep_data_txt76.npz,./preprocessed/prep_data_wav76.npz
./preprocessed/prep_data_txt77.npz,./preprocessed/prep_data_wav77.npz
./preprocessed/prep_data_txt78.npz,./preprocessed/prep_data_wav78.npz
./preprocessed/prep_data_txt79.npz,./preprocessed/prep_data_wav79.npz
./preprocessed/prep_data_txt80.npz,./preprocessed/prep_data_wav80.npz
./preprocessed/prep_data_txt81.npz,./preprocessed/prep_data_wav81.npz
./preprocessed/prep_data_txt82.npz,./preprocessed/prep_data_wav82.npz
./preprocessed/prep_data_txt83.npz,./preprocessed/prep_data_wav83.npz
./preprocessed/prep_data_txt84.npz,./preprocessed/prep_data_wav84.npz
./preprocessed/prep_data_txt85.npz,./preprocessed/prep_data_wav85.npz
./preprocessed/prep_data_txt86.npz,./preprocessed/prep_data_wav86.npz
./preprocessed/prep_data_txt87.npz,./preprocessed/prep_data_wav87.npz
./preprocessed/prep_data_txt88.npz,./preprocessed/prep_data_wav88.npz
./preprocessed/prep_data_txt89.npz,./preprocessed/prep_data_wav89.npz
./preprocessed/prep_data_txt90.npz,./preprocessed/prep_data_wav90.npz
./preprocessed/prep_data_txt91.npz,./preprocessed/prep_data_wav91.npz
./preprocessed/prep_data_txt92.npz,./preprocessed/prep_data_wav92.npz
./preprocessed/prep_data_txt93.npz,./preprocessed/prep_data_wav93.npz
./preprocessed/prep_data_txt94.npz,./preprocessed/prep_data_wav94.npz
./preprocessed/prep_data_txt95.npz,./preprocessed/prep_data_wav95.npz
./preprocessed/prep_data_txt96.npz,./preprocessed/prep_data_wav96.npz
./preprocessed/prep_data_txt97.npz,./preprocessed/prep_data_wav97.npz
./preprocessed/prep_data_txt98.npz,./preprocessed/prep_data_wav98.npz
./preprocessed/prep_data_txt99.npz,./preprocessed/prep_data_wav99.npz
./preprocessed/prep_data_txt100.npz,./preprocessed/prep_data_wav100.npz
./preprocessed/prep_data_txt101.npz,./preprocessed/prep_data_wav101.npz
./preprocessed/prep_data_txt102.npz,./preprocessed/prep_data_wav102.npz
./preprocessed/prep_data_txt103.npz,./preprocessed/prep_data_wav103.npz
./preprocessed/prep_data_txt104.npz,./preprocessed/prep_data_wav104.npz
./preprocessed/prep_data_txt105.npz,./preprocessed/prep_data_wav105.npz
./preprocessed/prep_data_txt106.npz,./preprocessed/prep_data_wav106.npz
./preprocessed/prep_data_txt107.npz,./preprocessed/prep_data_wav107.npz
./preprocessed/prep_data_txt108.npz,./preprocessed/prep_data_wav108.npz
./preprocessed/prep_data_txt109.npz,./preprocessed/prep_data_wav109.npz
./preprocessed/prep_data_txt110.npz,./preprocessed/prep_data_wav110.npz
./preprocessed/prep_data_txt111.npz,./preprocessed/prep_data_wav111.npz
./preprocessed/prep_data_txt112.npz,./preprocessed/prep_data_wav112.npz
./preprocessed/prep_data_txt113.npz,./preprocessed/prep_data_wav113.npz
./preprocessed/prep_data_txt114.npz,./preprocessed/prep_data_wav114.npz
./preprocessed/prep_data_txt115.npz,./preprocessed/prep_data_wav115.npz
./preprocessed/prep_data_txt116.npz,./preprocessed/prep_data_wav116.npz
./preprocessed/prep_data_txt117.npz,./preprocessed/prep_data_wav117.npz
./preprocessed/prep_data_txt118.npz,./preprocessed/prep_data_wav118.npz
./preprocessed/prep_data_txt119.npz,./preprocessed/prep_data_wav119.npz
./preprocessed/prep_data_txt120.npz,./preprocessed/prep_data_wav120.npz
./preprocessed/prep_data_txt121.npz,./preprocessed/prep_data_wav121.npz
./preprocessed/prep_data_txt122.npz,./preprocessed/prep_data_wav122.npz
./preprocessed/prep_data_txt123.npz,./preprocessed/prep_data_wav123.npz
./preprocessed/prep_data_txt124.npz,./preprocessed/prep_data_wav124.npz
./preprocessed/prep_data_txt125.npz,./preprocessed/prep_data_wav125.npz
./preprocessed/prep_data_txt126.npz,./preprocessed/prep_data_wav126.npz
./preprocessed/prep_data_txt127.npz,./preprocessed/prep_data_wav127.npz
./preprocessed/prep_data_txt128.npz,./preprocessed/prep_data_wav128.npz
./preprocessed/prep_data_txt129.npz,./preprocessed/prep_data_wav129.npz
./preprocessed/prep_data_txt130.npz,./preprocessed/prep_data_wav130.npz
./preprocessed/prep_data_txt131.npz,./preprocessed/prep_data_wav131.npz
./preprocessed/prep_data_txt132.npz,./preprocessed/prep_data_wav132.npz
./preprocessed/prep_data_txt133.npz,./preprocessed/prep_data_wav133.npz
./preprocessed/prep_data_txt134.npz,./preprocessed/prep_data_wav134.npz
./preprocessed/prep_data_txt135.npz,./preprocessed/prep_data_wav135.npz
./preprocessed/prep_data_txt136.npz,./preprocessed/prep_data_wav136.npz
./preprocessed/prep_data_txt137.npz,./preprocessed/prep_data_wav137.npz
./preprocessed/prep_data_txt138.npz,./preprocessed/prep_data_wav138.npz
./preprocessed/prep_data_txt139.npz,./preprocessed/prep_data_wav139.npz
./preprocessed/prep_data_txt140.npz,./preprocessed/prep_data_wav140.npz
./preprocessed/prep_data_txt141.npz,./preprocessed/prep_data_wav141.npz
./preprocessed/prep_data_txt142.npz,./preprocessed/prep_data_wav142.npz
./preprocessed/prep_data_txt143.npz,./preprocessed/prep_data_wav143.npz
./preprocessed/prep_data_txt144.npz,./preprocessed/prep_data_wav144.npz
./preprocessed/prep_data_txt145.npz,./preprocessed/prep_data_wav145.npz
./preprocessed/prep_data_txt146.npz,./preprocessed/prep_data_wav146.npz
./preprocessed/prep_data_txt147.npz,./preprocessed/prep_data_wav147.npz
./preprocessed/prep_data_txt148.npz,./preprocessed/prep_data_wav148.npz
./preprocessed/prep_data_txt149.npz,./preprocessed/prep_data_wav149.npz
./preprocessed/prep_data_txt150.npz,./preprocessed/prep_data_wav150.npz
./preprocessed/prep_data_txt151.npz,./preprocessed/prep_data_wav151.npz
./preprocessed/prep_data_txt152.npz,./preprocessed/prep_data_wav152.npz
./preprocessed/prep_data_txt153.npz,./preprocessed/prep_data_wav153.npz
./preprocessed/prep_data_txt154.npz,./preprocessed/prep_data_wav154.npz
./preprocessed/prep_data_txt155.npz,./preprocessed/prep_data_wav155.npz
./preprocessed/prep_data_txt156.npz,./preprocessed/prep_data_wav156.npz
./preprocessed/prep_data_txt157.npz,./preprocessed/prep_data_wav157.npz
./preprocessed/prep_data_txt158.npz,./preprocessed/prep_data_wav158.npz
./preprocessed/prep_data_txt159.npz,./preprocessed/prep_data_wav159.npz
./preprocessed/prep_data_txt160.npz,./preprocessed/prep_data_wav160.npz
./preprocessed/prep_data_txt161.npz,./preprocessed/prep_data_wav161.npz
./preprocessed/prep_data_txt162.npz,./preprocessed/prep_data_wav162.npz
./preprocessed/prep_data_txt163.npz,./preprocessed/prep_data_wav163.npz
./preprocessed/prep_data_txt164.npz,./preprocessed/prep_data_wav164.npz
./preprocessed/prep_data_txt165.npz,./preprocessed/prep_data_wav165.npz
./preprocessed/prep_data_txt166.npz,./preprocessed/prep_data_wav166.npz
./preprocessed/prep_data_txt167.npz,./preprocessed/prep_data_wav167.npz
./preprocessed/prep_data_txt168.npz,./preprocessed/prep_data_wav168.npz
./preprocessed/prep_data_txt169.npz,./preprocessed/prep_data_wav169.npz
./preprocessed/prep_data_txt170.npz,./preprocessed/prep_data_wav170.npz
./preprocessed/prep_data_txt171.npz,./preprocessed/prep_data_wav171.npz
./preprocessed/prep_data_txt172.npz,./preprocessed/prep_data_wav172.npz
./preprocessed/prep_data_txt173.npz,./preprocessed/prep_data_wav173.npz
./preprocessed/prep_data_txt174.npz,./preprocessed/prep_data_wav174.npz
./preprocessed/prep_data_txt175.npz,./preprocessed/prep_data_wav175.npz
./preprocessed/prep_data_txt176.npz,./preprocessed/prep_data_wav176.npz
./preprocessed/prep_data_txt177.npz,./preprocessed/prep_data_wav177.npz
./preprocessed/prep_data_txt178.npz,./preprocessed/prep_data_wav178.npz
./preprocessed/prep_data_txt179.npz,./preprocessed/prep_data_wav179.npz
./preprocessed/prep_data_txt180.npz,./preprocessed/prep_data_wav180.npz
./preprocessed/prep_data_txt181.npz,./preprocessed/prep_data_wav181.npz
./preprocessed/prep_data_txt182.npz,./preprocessed/prep_data_wav182.npz
./preprocessed/prep_data_txt183.npz,./preprocessed/prep_data_wav183.npz
./preprocessed/prep_data_txt184.npz,./preprocessed/prep_data_wav184.npz
./preprocessed/prep_data_txt185.npz,./preprocessed/prep_data_wav185.npz
./preprocessed/prep_data_txt186.npz,./preprocessed/prep_data_wav186.npz
./preprocessed/prep_data_txt187.npz,./preprocessed/prep_data_wav187.npz
./preprocessed/prep_data_txt188.npz,./preprocessed/prep_data_wav188.npz
./preprocessed/prep_data_txt189.npz,./preprocessed/prep_data_wav189.npz
./preprocessed/prep_data_txt190.npz,./preprocessed/prep_data_wav190.npz
./preprocessed/prep_data_txt191.npz,./preprocessed/prep_data_wav191.npz
./preprocessed/prep_data_txt192.npz,./preprocessed/prep_data_wav192.npz
./preprocessed/prep_data_txt193.npz,./preprocessed/prep_data_wav193.npz
./preprocessed/prep_data_txt194.npz,./preprocessed/prep_data_wav194.npz
./preprocessed/prep_data_txt195.npz,./preprocessed/prep_data_wav195.npz
./preprocessed/prep_data_txt196.npz,./preprocessed/prep_data_wav196.npz
./preprocessed/prep_data_txt197.npz,./preprocessed/prep_data_wav197.npz
./preprocessed/prep_data_txt198.npz,./preprocessed/prep_data_wav198.npz
./preprocessed/prep_data_txt199.npz,./preprocessed/prep_data_wav199.npz
./preprocessed/prep_data_txt200.npz,./preprocessed/prep_data_wav200.npz
./preprocessed/prep_data_txt201.npz,./preprocessed/prep_data_wav201.npz
./preprocessed/prep_data_txt202.npz,./preprocessed/prep_data_wav202.npz
./preprocessed/prep_data_txt203.npz,./preprocessed/prep_data_wav203.npz
./preprocessed/prep_data_txt204.npz,./preprocessed/prep_data_wav204.npz
./preprocessed/prep_data_txt205.npz,./preprocessed/prep_data_wav205.npz
./preprocessed/prep_data_txt206.npz,./preprocessed/prep_data_wav206.npz
./preprocessed/prep_data_txt207.npz,./preprocessed/prep_data_wav207.npz
./preprocessed/prep_data_txt208.npz,./preprocessed/prep_data_wav208.npz
./preprocessed/prep_data_txt209.npz,./preprocessed/prep_data_wav209.npz
./preprocessed/prep_data_txt210.npz,./preprocessed/prep_data_wav210.npz
./preprocessed/prep_data_txt211.npz,./preprocessed/prep_data_wav211.npz
./preprocessed/prep_data_txt212.npz,./preprocessed/prep_data_wav212.npz
./preprocessed/prep_data_txt213.npz,./preprocessed/prep_data_wav213.npz
./preprocessed/prep_data_txt214.npz,./preprocessed/prep_data_wav214.npz
./preprocessed/prep_data_txt215.npz,./preprocessed/prep_data_wav215.npz
./preprocessed/prep_data_txt216.npz,./preprocessed/prep_data_wav216.npz
./preprocessed/prep_data_txt217.npz,./preprocessed/prep_data_wav217.npz
./preprocessed/prep_data_txt218.npz,./preprocessed/prep_data_wav218.npz
./preprocessed/prep_data_txt219.npz,./preprocessed/prep_data_wav219.npz
./preprocessed/prep_data_txt220.npz,./preprocessed/prep_data_wav220.npz
./preprocessed/prep_data_txt221.npz,./preprocessed/prep_data_wav221.npz
./preprocessed/prep_data_txt222.npz,./preprocessed/prep_data_wav222.npz
./preprocessed/prep_data_txt223.npz,./preprocessed/prep_data_wav223.npz
./preprocessed/prep_data_txt224.npz,./preprocessed/prep_data_wav224.npz
./preprocessed/prep_data_txt225.npz,./preprocessed/prep_data_wav225.npz
./preprocessed/prep_data_txt226.npz,./preprocessed/prep_data_wav226.npz
./preprocessed/prep_data_txt227.npz,./preprocessed/prep_data_wav227.npz
./preprocessed/prep_data_txt228.npz,./preprocessed/prep_data_wav228.npz
./preprocessed/prep_data_txt229.npz,./preprocessed/prep_data_wav229.npz
./preprocessed/prep_data_txt230.npz,./preprocessed/prep_data_wav230.npz
./preprocessed/prep_data_txt231.npz,./preprocessed/prep_data_wav231.npz
./preprocessed/prep_data_txt232.npz,./preprocessed/prep_data_wav232.npz
./preprocessed/prep_data_txt233.npz,./preprocessed/prep_data_wav233.npz
./preprocessed/prep_data_txt234.npz,./preprocessed/prep_data_wav234.npz
./preprocessed/prep_data_txt235.npz,./preprocessed/prep_data_wav235.npz
./preprocessed/prep_data_txt236.npz,./preprocessed/prep_data_wav236.npz
./preprocessed/prep_data_txt237.npz,./preprocessed/prep_data_wav237.npz
./preprocessed/prep_data_txt238.npz,./preprocessed/prep_data_wav238.npz
./preprocessed/prep_data_txt239.npz,./preprocessed/prep_data_wav239.npz
./preprocessed/prep_data_txt240.npz,./preprocessed/prep_data_wav240.npz
./preprocessed/prep_data_txt241.npz,./preprocessed/prep_data_wav241.npz
./preprocessed/prep_data_txt242.npz,./preprocessed/prep_data_wav242.npz
./preprocessed/prep_data_txt243.npz,./preprocessed/prep_data_wav243.npz
./preprocessed/prep_data_txt244.npz,./preprocessed/prep_data_wav244.npz
./preprocessed/prep_data_txt245.npz,./preprocessed/prep_data_wav245.npz
./preprocessed/prep_data_txt246.npz,./preprocessed/prep_data_wav246.npz
./preprocessed/prep_data_txt247.npz,./preprocessed/prep_data_wav247.npz
./preprocessed/prep_data_txt248.npz,./preprocessed/prep_data_wav248.npz
./preprocessed/prep_data_txt249.npz,./preprocessed/prep_data_wav249.npz
./preprocessed/prep_data_txt250.npz,./preprocessed/prep_data_wav250.npz
./preprocessed/prep_data_txt251.npz,./preprocessed/prep_data_wav251.npz
./preprocessed/prep_data_txt252.npz,./preprocessed/prep_data_wav252.npz
./preprocessed/prep_data_txt253.npz,./preprocessed/prep_data_wav253.npz
./preprocessed/prep_data_txt254.npz,./preprocessed/prep_data_wav254.npz
./preprocessed/prep_data_txt255.npz,./preprocessed/prep_data_wav255.npz
./preprocessed/prep_data_txt256.npz,./preprocessed/prep_data_wav256.npz
./preprocessed/prep_data_txt257.npz,./preprocessed/prep_data_wav257.npz
./preprocessed/prep_data_txt258.npz,./preprocessed/prep_data_wav258.npz
./preprocessed/prep_data_txt259.npz,./preprocessed/prep_data_wav259.npz
./preprocessed/prep_data_txt260.npz,./preprocessed/prep_data_wav260.npz
./preprocessed/prep_data_txt261.npz,./preprocessed/prep_data_wav261.npz
./preprocessed/prep_data_txt262.npz,./preprocessed/prep_data_wav262.npz
./preprocessed/prep_data_txt263.npz,./preprocessed/prep_data_wav263.npz
./preprocessed/prep_data_txt264.npz,./preprocessed/prep_data_wav264.npz
./preprocessed/prep_data_txt265.npz,./preprocessed/prep_data_wav265.npz
./preprocessed/prep_data_txt266.npz,./preprocessed/prep_data_wav266.npz
./preprocessed/prep_data_txt267.npz,./preprocessed/prep_data_wav267.npz
./preprocessed/prep_data_txt268.npz,./preprocessed/prep_data_wav268.npz
./preprocessed/prep_data_txt269.npz,./preprocessed/prep_data_wav269.npz
./preprocessed/prep_data_txt270.npz,./preprocessed/prep_data_wav270.npz
./preprocessed/prep_data_txt271.npz,./preprocessed/prep_data_wav271.npz
./preprocessed/prep_data_txt272.npz,./preprocessed/prep_data_wav272.npz
./preprocessed/prep_data_txt273.npz,./preprocessed/prep_data_wav273.npz
./preprocessed/prep_data_txt274.npz,./preprocessed/prep_data_wav274.npz
./preprocessed/prep_data_txt275.npz,./preprocessed/prep_data_wav275.npz
./preprocessed/prep_data_txt276.npz,./preprocessed/prep_data_wav276.npz
./preprocessed/prep_data_txt277.npz,./preprocessed/prep_data_wav277.npz
./preprocessed/prep_data_txt278.npz,./preprocessed/prep_data_wav278.npz
./preprocessed/prep_data_txt279.npz,./preprocessed/prep_data_wav279.npz
./preprocessed/prep_data_txt280.npz,./preprocessed/prep_data_wav280.npz
./preprocessed/prep_data_txt281.npz,./preprocessed/prep_data_wav281.npz
./preprocessed/prep_data_txt282.npz,./preprocessed/prep_data_wav282.npz
./preprocessed/prep_data_txt283.npz,./preprocessed/prep_data_wav283.npz
./preprocessed/prep_data_txt284.npz,./preprocessed/prep_data_wav284.npz
./preprocessed/prep_data_txt285.npz,./preprocessed/prep_data_wav285.npz
./preprocessed/prep_data_txt286.npz,./preprocessed/prep_data_wav286.npz
./preprocessed/prep_data_txt287.npz,./preprocessed/prep_data_wav287.npz
./preprocessed/prep_data_txt288.npz,./preprocessed/prep_data_wav288.npz
./preprocessed/prep_data_txt289.npz,./preprocessed/prep_data_wav289.npz
./preprocessed/prep_data_txt290.npz,./preprocessed/prep_data_wav290.npz
./preprocessed/prep_data_txt291.npz,./preprocessed/prep_data_wav291.npz
./preprocessed/prep_data_txt292.npz,./preprocessed/prep_data_wav292.npz
./preprocessed/prep_data_txt293.npz,./preprocessed/prep_data_wav293.npz
./preprocessed/prep_data_txt294.npz,./preprocessed/prep_data_wav294.npz
./preprocessed/prep_data_txt295.npz,./preprocessed/prep_data_wav295.npz
./preprocessed/prep_data_txt296.npz,./preprocessed/prep_data_wav296.npz
./preprocessed/prep_data_txt297.npz,./preprocessed/prep_data_wav297.npz
./preprocessed/prep_data_txt298.npz,./preprocessed/prep_data_wav298.npz
./preprocessed/prep_data_txt299.npz,./preprocessed/prep_data_wav299.npz
./preprocessed/prep_data_txt300.npz,./preprocessed/prep_data_wav300.npz
./preprocessed/prep_data_txt301.npz,./preprocessed/prep_data_wav301.npz
./preprocessed/prep_data_txt302.npz,./preprocessed/prep_data_wav302.npz
./preprocessed/prep_data_txt303.npz,./preprocessed/prep_data_wav303.npz
./preprocessed/prep_data_txt304.npz,./preprocessed/prep_data_wav304.npz
./preprocessed/prep_data_txt305.npz,./preprocessed/prep_data_wav305.npz
./preprocessed/prep_data_txt306.npz,./preprocessed/prep_data_wav306.npz
./preprocessed/prep_data_txt307.npz,./preprocessed/prep_data_wav307.npz
./preprocessed/prep_data_txt308.npz,./preprocessed/prep_data_wav308.npz
./preprocessed/prep_data_txt309.npz,./preprocessed/prep_data_wav309.npz
./preprocessed/prep_data_txt310.npz,./preprocessed/prep_data_wav310.npz
./preprocessed/prep_data_txt311.npz,./preprocessed/prep_data_wav311.npz
./preprocessed/prep_data_txt312.npz,./preprocessed/prep_data_wav312.npz
./preprocessed/prep_data_txt313.npz,./preprocessed/prep_data_wav313.npz
./preprocessed/prep_data_txt314.npz,./preprocessed/prep_data_wav314.npz
./preprocessed/prep_data_txt315.npz,./preprocessed/prep_data_wav315.npz
./preprocessed/prep_data_txt316.npz,./preprocessed/prep_data_wav316.npz
./preprocessed/prep_data_txt317.npz,./preprocessed/prep_data_wav317.npz
./preprocessed/prep_data_txt318.npz,./preprocessed/prep_data_wav318.npz
./preprocessed/prep_data_txt319.npz,./preprocessed/prep_data_wav319.npz
./preprocessed/prep_data_txt320.npz,./preprocessed/prep_data_wav320.npz
./preprocessed/prep_data_txt321.npz,./preprocessed/prep_data_wav321.npz
./preprocessed/prep_data_txt322.npz,./preprocessed/prep_data_wav322.npz
./preprocessed/prep_data_txt323.npz,./preprocessed/prep_data_wav323.npz
./preprocessed/prep_data_txt324.npz,./preprocessed/prep_data_wav324.npz
./preprocessed/prep_data_txt325.npz,./preprocessed/prep_data_wav325.npz
./preprocessed/prep_data_txt326.npz,./preprocessed/prep_data_wav326.npz
./preprocessed/prep_data_txt327.npz,./preprocessed/prep_data_wav327.npz
./preprocessed/prep_data_txt328.npz,./preprocessed/prep_data_wav328.npz
./preprocessed/prep_data_txt329.npz,./preprocessed/prep_data_wav329.npz
./preprocessed/prep_data_txt330.npz,./preprocessed/prep_data_wav330.npz
./preprocessed/prep_data_txt331.npz,./preprocessed/prep_data_wav331.npz
./preprocessed/prep_data_txt332.npz,./preprocessed/prep_data_wav332.npz
./preprocessed/prep_data_txt333.npz,./preprocessed/prep_data_wav333.npz
./preprocessed/prep_data_txt334.npz,./preprocessed/prep_data_wav334.npz
./preprocessed/prep_data_txt335.npz,./preprocessed/prep_data_wav335.npz
./preprocessed/prep_data_txt336.npz,./preprocessed/prep_data_wav336.npz
./preprocessed/prep_data_txt337.npz,./preprocessed/prep_data_wav337.npz
./preprocessed/prep_data_txt338.npz,./preprocessed/prep_data_wav338.npz
./preprocessed/prep_data_txt339.npz,./preprocessed/prep_data_wav339.npz
./preprocessed/prep_data_txt340.npz,./preprocessed/prep_data_wav340.npz
./preprocessed/prep_data_txt341.npz,./preprocessed/prep_data_wav341.npz
./preprocessed/prep_data_txt342.npz,./preprocessed/prep_data_wav342.npz
./preprocessed/prep_data_txt343.npz,./preprocessed/prep_data_wav343.npz
./preprocessed/prep_data_txt344.npz,./preprocessed/prep_data_wav344.npz
./preprocessed/prep_data_txt345.npz,./preprocessed/prep_data_wav345.npz
./preprocessed/prep_data_txt346.npz,./preprocessed/prep_data_wav346.npz
./preprocessed/prep_data_txt347.npz,./preprocessed/prep_data_wav347.npz
./preprocessed/prep_data_txt348.npz,./preprocessed/prep_data_wav348.npz
./preprocessed/prep_data_txt349.npz,./preprocessed/prep_data_wav349.npz
./preprocessed/prep_data_txt350.npz,./preprocessed/prep_data_wav350.npz
./preprocessed/prep_data_txt351.npz,./preprocessed/prep_data_wav351.npz
./preprocessed/prep_data_txt352.npz,./preprocessed/prep_data_wav352.npz
./preprocessed/prep_data_txt353.npz,./preprocessed/prep_data_wav353.npz
./preprocessed/prep_data_txt354.npz,./preprocessed/prep_data_wav354.npz
./preprocessed/prep_data_txt355.npz,./preprocessed/prep_data_wav355.npz
./preprocessed/prep_data_txt356.npz,./preprocessed/prep_data_wav356.npz
./preprocessed/prep_data_txt357.npz,./preprocessed/prep_data_wav357.npz
./preprocessed/prep_data_txt358.npz,./preprocessed/prep_data_wav358.npz
./preprocessed/prep_data_txt359.npz,./preprocessed/prep_data_wav359.npz
./preprocessed/prep_data_txt360.npz,./preprocessed/prep_data_wav360.npz
./preprocessed/prep_data_txt361.npz,./preprocessed/prep_data_wav361.npz
./preprocessed/prep_data_txt362.npz,./preprocessed/prep_data_wav362.npz
./preprocessed/prep_data_txt363.npz,./preprocessed/prep_data_wav363.npz
./preprocessed/prep_data_txt364.npz,./preprocessed/prep_data_wav364.npz
./preprocessed/prep_data_txt365.npz,./preprocessed/prep_data_wav365.npz
./preprocessed/prep_data_txt366.npz,./preprocessed/prep_data_wav366.npz
./preprocessed/prep_data_txt367.npz,./preprocessed/prep_data_wav367.npz
