step, loss, STT_loss, TTS_loss 
430 , 0.527, 0.290, 0.237 
435 , 0.530, 0.294, 0.235 
440 , 0.576, 0.314, 0.263 
445 , 0.586, 0.318, 0.268 
450 , 0.589, 0.319, 0.270 
455 , 0.588, 0.325, 0.263 
460 , 0.596, 0.328, 0.268 
465 , 0.610, 0.335, 0.276 
470 , 0.698, 0.374, 0.324 
475 , 0.652, 0.355, 0.297 
480 , 0.656, 0.355, 0.301 
485 , 0.684, 0.378, 0.306 
490 , 0.708, 0.388, 0.321 
495 , 0.730, 0.405, 0.325 
500 , 0.757, 0.422, 0.335 
505 , 0.790, 0.446, 0.344 
510 , 0.813, 0.463, 0.351 
515 , 0.877, 0.510, 0.367 
520 , 0.950, 0.560, 0.390 
525 , 0.562, 0.146, 0.416 
530 , 0.514, 0.132, 0.382 
535 , 0.533, 0.151, 0.382 
540 , 0.620, 0.232, 0.388 
545 , 0.625, 0.244, 0.381 
550 , 0.854, 0.454, 0.400 
555 , 0.806, 0.400, 0.407 
560 , 0.761, 0.367, 0.394 
565 , 0.832, 0.434, 0.399 
570 , 0.785, 0.388, 0.397 
575 , 0.670, 0.284, 0.385 
580 , 0.655, 0.269, 0.386 
585 , 0.667, 0.284, 0.383 
590 , 1.003, 0.587, 0.416 
595 , 1.315, 0.881, 0.434 
600 , 0.811, 0.413, 0.398 
605 , 0.806, 0.412, 0.394 
610 , 0.720, 0.338, 0.382 
615 , 0.714, 0.329, 0.385 
620 , 0.766, 0.379, 0.387 
625 , 0.698, 0.314, 0.384 
630 , 0.796, 0.407, 0.389 
635 , 1.310, 0.868, 0.442 
640 , 0.734, 0.352, 0.382 
645 , 0.780, 0.397, 0.383 
650 , 0.985, 0.586, 0.399 
655 , 0.833, 0.433, 0.400 
660 , 0.776, 0.393, 0.383 
665 , 0.766, 0.381, 0.386 
670 , 1.151, 0.742, 0.410 
675 , 0.793, 0.406, 0.386 
680 , 0.755, 0.371, 0.384 
685 , 1.056, 0.651, 0.404 
690 , 0.902, 0.499, 0.403 
695 , 0.882, 0.483, 0.399 
700 , 1.661, 1.231, 0.430 
705 , 1.055, 0.643, 0.413 
710 , 0.806, 0.425, 0.381 
715 , 0.866, 0.464, 0.402 
720 , 0.726, 0.343, 0.383 
725 , 1.175, 0.762, 0.412 
730 , 0.871, 0.472, 0.399 
735 , 0.789, 0.407, 0.382 
740 , 1.688, 1.258, 0.430 
745 , 0.759, 0.370, 0.390 
750 , 0.747, 0.364, 0.382 
755 , 0.673, 0.283, 0.391 
760 , 0.687, 0.297, 0.390 
765 , 0.764, 0.382, 0.382 
770 , 1.779, 1.349, 0.430 
775 , 0.975, 0.574, 0.401 
780 , 0.687, 0.295, 0.393 
785 , 0.731, 0.348, 0.383 
790 , 0.807, 0.423, 0.384 
795 , 0.840, 0.446, 0.394 
800 , 0.910, 0.508, 0.402 
805 , 0.908, 0.512, 0.396 
810 , 0.813, 0.432, 0.381 
815 , 0.836, 0.434, 0.403 
820 , 0.749, 0.364, 0.384 
825 , 0.881, 0.484, 0.397 
830 , 1.010, 0.596, 0.414 
835 , 0.762, 0.374, 0.388 
840 , 0.789, 0.406, 0.382 
845 , 1.802, 1.378, 0.424 
850 , 0.936, 0.534, 0.402 
855 , 0.804, 0.422, 0.382 
860 , 1.075, 0.670, 0.406 
865 , 0.693, 0.309, 0.385 
870 , 0.866, 0.470, 0.396 
875 , 0.830, 0.444, 0.385 
880 , 0.867, 0.476, 0.391 
885 , 0.914, 0.521, 0.393 
890 , 0.736, 0.356, 0.380 
895 , 0.756, 0.372, 0.384 
900 , 0.812, 0.430, 0.383 
905 , 1.212, 0.786, 0.426 
910 , 0.836, 0.454, 0.382 
915 , 0.796, 0.412, 0.384 
920 , 0.950, 0.553, 0.397 
925 , 1.458, 1.034, 0.423 
930 , 0.914, 0.512, 0.402 
935 , 0.835, 0.449, 0.386 
940 , 1.187, 0.776, 0.411 
945 , 0.849, 0.460, 0.389 
950 , 0.930, 0.527, 0.403 
955 , 1.793, 1.371, 0.423 
960 , 0.721, 0.340, 0.381 
965 , 0.699, 0.314, 0.385 
970 , 0.818, 0.434, 0.384 
975 , 0.902, 0.506, 0.397 
980 , 0.898, 0.488, 0.410 
985 , 0.859, 0.463, 0.396 
990 , 0.709, 0.326, 0.384 
995 , 0.829, 0.446, 0.383 
1000 , 0.709, 0.326, 0.383 
1005 , 0.762, 0.381, 0.381 
1010 , 0.898, 0.490, 0.408 
1015 , 1.101, 0.685, 0.416 
1020 , 0.829, 0.438, 0.391 
1025 , 0.927, 0.511, 0.416 
1030 , 1.051, 0.648, 0.403 
1035 , 0.912, 0.522, 0.391 
1040 , 0.832, 0.442, 0.389 
1045 , 0.775, 0.395, 0.381 
1050 , 1.062, 0.662, 0.400 
1055 , 0.696, 0.309, 0.387 
1060 , 0.873, 0.476, 0.397 
1065 , 0.777, 0.382, 0.395 
1070 , 1.114, 0.701, 0.414 
1075 , 0.814, 0.433, 0.381 
1080 , 0.801, 0.416, 0.386 
1085 , 0.760, 0.378, 0.382 
1090 , 1.046, 0.633, 0.413 
1095 , 0.883, 0.487, 0.397 
1100 , 0.789, 0.407, 0.382 
1105 , 0.940, 0.526, 0.414 
1110 , 0.784, 0.398, 0.386 
1115 , 0.906, 0.511, 0.395 
1120 , 0.802, 0.415, 0.387 
1125 , 0.804, 0.421, 0.382 
1130 , 0.671, 0.288, 0.384 
1135 , 0.784, 0.403, 0.381 
1140 , 1.382, 0.953, 0.428 
1145 , 0.775, 0.395, 0.380 
1150 , 0.914, 0.507, 0.407 
1155 , 0.841, 0.455, 0.387 
1160 , 1.081, 0.672, 0.409 
1165 , 1.179, 0.765, 0.414 
1170 , 0.873, 0.479, 0.394 
1175 , 0.918, 0.523, 0.395 
1180 , 0.804, 0.425, 0.380 
1185 , 0.810, 0.424, 0.386 
1190 , 0.764, 0.382, 0.382 
1195 , 0.698, 0.315, 0.383 
1200 , 0.788, 0.398, 0.390 
1205 , 0.734, 0.354, 0.381 
1210 , 0.743, 0.364, 0.380 
1215 , 0.764, 0.382, 0.382 
1220 , 0.687, 0.298, 0.389 
1225 , 0.782, 0.401, 0.380 
1230 , 0.870, 0.473, 0.397 
1235 , 1.106, 0.697, 0.409 
1240 , 1.594, 1.164, 0.430 
1245 , 0.836, 0.452, 0.384 
1250 , 0.793, 0.412, 0.381 
1255 , 1.559, 1.142, 0.417 
1260 , 0.670, 0.288, 0.381 
1265 , 1.070, 0.656, 0.414 
1270 , 0.762, 0.372, 0.390 
1275 , 0.714, 0.332, 0.382 
1280 , 0.770, 0.389, 0.381 
1285 , 0.804, 0.419, 0.385 
1290 , 0.980, 0.575, 0.405 
1295 , 0.884, 0.476, 0.408 
1300 , 0.847, 0.457, 0.390 
1305 , 0.735, 0.357, 0.379 
1310 , 0.858, 0.470, 0.388 
1315 , 0.904, 0.515, 0.389 
1320 , 0.858, 0.457, 0.401 
1325 , 0.823, 0.435, 0.388 
1330 , 0.876, 0.496, 0.381 
1335 , 1.644, 1.221, 0.423 
1340 , 0.974, 0.574, 0.400 
1345 , 0.771, 0.392, 0.378 
1350 , 0.709, 0.323, 0.386 
1355 , 0.825, 0.434, 0.392 
1360 , 0.692, 0.311, 0.381 
1365 , 0.842, 0.459, 0.383 
1370 , 0.879, 0.480, 0.399 
1375 , 0.803, 0.416, 0.386 
1380 , 0.756, 0.369, 0.388 
1385 , 0.689, 0.302, 0.387 
1390 , 0.753, 0.372, 0.382 
1395 , 0.952, 0.541, 0.410 
1400 , 0.770, 0.386, 0.384 
1405 , 0.714, 0.331, 0.383 
1410 , 1.568, 1.149, 0.419 
1415 , 0.725, 0.345, 0.380 
1420 , 0.731, 0.349, 0.382 
1425 , 0.901, 0.504, 0.397 
1430 , 0.874, 0.487, 0.387 
1435 , 1.321, 0.909, 0.412 
1440 , 0.920, 0.515, 0.405 
1445 , 0.722, 0.337, 0.384 
1450 , 0.744, 0.360, 0.384 
1455 , 0.768, 0.384, 0.383 
1460 , 1.305, 0.898, 0.408 
1465 , 0.741, 0.361, 0.379 
1470 , 0.811, 0.428, 0.382 
1475 , 0.847, 0.429, 0.418 
1480 , 0.713, 0.336, 0.378 
1485 , 0.808, 0.425, 0.382 
1490 , 0.935, 0.543, 0.392 
1495 , 0.719, 0.338, 0.381 
