step, loss, STT_loss, STS_loss 
18000 , 0.499, 0.067, 0.432 
18100 , 0.711, 0.068, 0.643 
18200 , 0.544, 0.064, 0.479 
18300 , 0.493, 0.063, 0.430 
18400 , 0.616, 0.063, 0.553 
18500 , 0.420, 0.056, 0.365 
18600 , 0.620, 0.067, 0.553 
18700 , 0.449, 0.060, 0.388 
18800 , 0.493, 0.063, 0.430 
18900 , 0.704, 0.066, 0.638 
19000 , 0.613, 0.074, 0.539 
19100 , 0.460, 0.061, 0.399 
19200 , 0.395, 0.060, 0.334 
19300 , 0.436, 0.056, 0.380 
19400 , 0.541, 0.066, 0.475 
19500 , 0.510, 0.066, 0.444 
19600 , 0.452, 0.060, 0.392 
19700 , 0.647, 0.072, 0.575 
19800 , 0.542, 0.062, 0.479 
19900 , 0.453, 0.061, 0.393 
20000 , 0.499, 0.060, 0.439 
20100 , 0.481, 0.064, 0.417 
20200 , 0.610, 0.069, 0.542 
20300 , 0.394, 0.062, 0.332 
20400 , 0.388, 0.061, 0.327 
20500 , 0.400, 0.065, 0.335 
20600 , 0.709, 0.079, 0.630 
20700 , 0.691, 0.077, 0.614 
20800 , 0.554, 0.072, 0.482 
20900 , 0.388, 0.058, 0.330 
21000 , 0.378, 0.063, 0.315 
21100 , 0.688, 0.078, 0.610 
21200 , 0.407, 0.068, 0.339 
21300 , 0.547, 0.069, 0.477 
21400 , 0.552, 0.079, 0.473 
21500 , 0.461, 0.066, 0.395 
21600 , 0.367, 0.056, 0.311 
21700 , 0.741, 0.087, 0.654 
21800 , 0.597, 0.073, 0.524 
21900 , 0.821, 0.084, 0.737 
22000 , 0.377, 0.057, 0.320 
22100 , 0.447, 0.070, 0.378 
22200 , 0.493, 0.066, 0.426 
22300 , 0.428, 0.062, 0.366 
22400 , 0.421, 0.067, 0.354 
22500 , 0.430, 0.068, 0.362 
22600 , 0.335, 0.053, 0.283 
22700 , 0.385, 0.057, 0.328 
22800 , 0.353, 0.060, 0.294 
22900 , 0.408, 0.061, 0.347 
23000 , 0.301, 0.059, 0.242 
23100 , 0.513, 0.064, 0.449 
23200 , 0.438, 0.067, 0.370 
23300 , 0.385, 0.059, 0.327 
23400 , 0.538, 0.073, 0.465 
23500 , 0.371, 0.073, 0.299 
23600 , 0.275, 0.060, 0.215 
23700 , 0.378, 0.057, 0.321 
23800 , 0.273, 0.057, 0.216 
23900 , 0.345, 0.069, 0.276 
24000 , 0.388, 0.067, 0.321 
24100 , 0.421, 0.063, 0.358 
24200 , 0.432, 0.063, 0.370 
24300 , 0.288, 0.061, 0.227 
24400 , 0.329, 0.065, 0.264 
24500 , 0.281, 0.061, 0.220 
24600 , 0.495, 0.065, 0.429 
24700 , 0.333, 0.069, 0.264 
24800 , 0.417, 0.064, 0.352 
24900 , 0.302, 0.061, 0.241 
25000 , 0.406, 0.074, 0.332 
25100 , 0.300, 0.068, 0.233 
25200 , 0.466, 0.065, 0.400 
25300 , 0.583, 0.070, 0.513 
25400 , 0.360, 0.065, 0.295 
25500 , 0.374, 0.056, 0.318 
25600 , 0.384, 0.059, 0.325 
25700 , 0.462, 0.070, 0.393 
25800 , 0.459, 0.069, 0.390 
25900 , 0.529, 0.069, 0.460 
26000 , 0.488, 0.068, 0.420 
26100 , 0.587, 0.074, 0.513 
26200 , 0.387, 0.057, 0.329 
26300 , 0.419, 0.060, 0.359 
26400 , 0.587, 0.068, 0.519 
26500 , 0.381, 0.060, 0.321 
26600 , 0.480, 0.061, 0.420 
26700 , 0.516, 0.061, 0.455 
26800 , 0.569, 0.065, 0.504 
26900 , 0.583, 0.068, 0.515 
27000 , 0.396, 0.062, 0.334 
27100 , 0.382, 0.062, 0.320 
27200 , 0.542, 0.070, 0.472 
27300 , 0.463, 0.065, 0.398 
27400 , 0.401, 0.059, 0.341 
27500 , 0.388, 0.070, 0.318 
27600 , 0.460, 0.072, 0.388 
27700 , 0.391, 0.064, 0.327 
27800 , 0.367, 0.065, 0.302 
27900 , 0.397, 0.073, 0.324 
28000 , 0.561, 0.069, 0.492 
28100 , 0.302, 0.058, 0.244 
28200 , 0.298, 0.057, 0.241 
28300 , 0.307, 0.057, 0.250 
28400 , 0.348, 0.058, 0.290 
28500 , 0.306, 0.055, 0.251 
