step, loss, STT_loss, TTS_loss 
865 , 1.521, 1.427, 0.094 
870 , 1.565, 1.456, 0.109 
875 , 1.874, 1.786, 0.088 
880 , 1.655, 1.562, 0.092 
885 , 1.672, 1.539, 0.133 
890 , 1.301, 1.217, 0.084 
895 , 1.543, 1.451, 0.093 
900 , 1.592, 1.487, 0.105 
905 , 1.712, 1.605, 0.107 
910 , 1.753, 1.634, 0.119 
915 , 1.472, 1.385, 0.088 
920 , 1.445, 1.355, 0.090 
925 , 1.342, 1.232, 0.110 
930 , 1.565, 1.458, 0.107 
935 , 1.574, 1.443, 0.130 
940 , 1.505, 1.372, 0.133 
945 , 1.577, 1.484, 0.093 
950 , 1.529, 1.431, 0.098 
955 , 1.497, 1.413, 0.084 
960 , 1.533, 1.416, 0.117 
965 , 1.383, 1.268, 0.115 
970 , 1.450, 1.345, 0.106 
975 , 1.404, 1.316, 0.088 
980 , 1.359, 1.266, 0.093 
985 , 1.474, 1.383, 0.091 
990 , 1.336, 1.230, 0.106 
995 , 1.490, 1.378, 0.112 
1000 , 1.317, 1.231, 0.086 
1005 , 1.318, 1.214, 0.104 
1010 , 1.482, 1.395, 0.087 
1015 , 1.459, 1.343, 0.116 
1020 , 1.462, 1.333, 0.130 
1025 , 1.317, 1.216, 0.101 
1030 , 1.446, 1.344, 0.102 
1035 , 1.332, 1.188, 0.143 
1040 , 1.310, 1.221, 0.089 
1045 , 1.319, 1.218, 0.101 
1050 , 1.402, 1.288, 0.113 
1055 , 1.211, 1.113, 0.098 
1060 , 1.291, 1.203, 0.088 
1065 , 1.361, 1.254, 0.107 
1070 , 1.311, 1.224, 0.088 
1075 , 1.379, 1.259, 0.120 
1080 , 1.320, 1.222, 0.097 
1085 , 1.328, 1.208, 0.121 
1090 , 1.288, 1.190, 0.097 
1095 , 1.275, 1.190, 0.085 
1100 , 1.196, 1.088, 0.108 
1105 , 1.292, 1.204, 0.088 
1110 , 1.235, 1.145, 0.090 
1115 , 1.166, 1.064, 0.102 
1120 , 1.190, 1.104, 0.086 
1125 , 1.230, 1.132, 0.098 
1130 , 1.229, 1.138, 0.091 
1135 , 1.234, 1.145, 0.089 
1140 , 1.256, 1.135, 0.121 
1145 , 1.214, 1.123, 0.091 
1150 , 1.096, 1.005, 0.091 
1155 , 1.225, 1.096, 0.128 
1160 , 1.170, 1.073, 0.097 
1165 , 1.174, 1.086, 0.088 
1170 , 1.225, 1.122, 0.103 
1175 , 1.173, 1.071, 0.102 
1180 , 1.083, 0.996, 0.088 
1185 , 1.125, 0.990, 0.135 
1190 , 1.086, 0.993, 0.093 
1195 , 0.988, 0.900, 0.088 
1200 , 1.210, 1.116, 0.094 
1205 , 1.181, 1.066, 0.115 
1210 , 1.069, 0.978, 0.091 
1215 , 1.100, 1.003, 0.097 
1220 , 1.115, 1.019, 0.096 
1225 , 1.181, 1.083, 0.098 
1230 , 1.095, 0.990, 0.105 
1235 , 1.163, 1.040, 0.124 
1240 , 1.123, 1.025, 0.098 
1245 , 1.058, 0.958, 0.100 
1250 , 1.135, 1.016, 0.119 
1255 , 0.914, 0.828, 0.086 
1260 , 1.114, 0.996, 0.118 
1265 , 1.075, 0.968, 0.107 
1270 , 1.103, 0.970, 0.133 
1275 , 1.125, 1.012, 0.113 
1280 , 1.022, 0.932, 0.089 
1285 , 1.100, 1.019, 0.082 
1290 , 1.059, 0.923, 0.136 
1295 , 1.046, 0.906, 0.140 
1300 , 1.023, 0.930, 0.093 
1305 , 1.020, 0.936, 0.084 
1310 , 1.026, 0.927, 0.100 
1315 , 1.058, 0.974, 0.084 
1320 , 0.957, 0.866, 0.091 
1325 , 1.006, 0.915, 0.091 
1330 , 1.021, 0.930, 0.091 
1335 , 1.037, 0.930, 0.107 
1340 , 0.977, 0.851, 0.126 
1345 , 0.944, 0.853, 0.092 
1350 , 1.054, 0.952, 0.102 
1355 , 0.940, 0.836, 0.104 
1360 , 0.983, 0.890, 0.093 
1365 , 0.923, 0.835, 0.088 
1370 , 0.901, 0.809, 0.092 
1375 , 1.041, 0.933, 0.107 
1380 , 1.028, 0.925, 0.103 
1385 , 0.962, 0.864, 0.098 
1390 , 0.936, 0.820, 0.116 
1395 , 0.955, 0.815, 0.140 
1400 , 0.943, 0.846, 0.097 
1405 , 0.962, 0.858, 0.104 
1410 , 0.897, 0.800, 0.096 
1415 , 0.858, 0.770, 0.088 
1420 , 0.959, 0.856, 0.103 
1425 , 0.912, 0.799, 0.113 
1430 , 0.836, 0.750, 0.086 
1435 , 0.953, 0.850, 0.102 
1440 , 0.880, 0.798, 0.083 
1445 , 0.986, 0.897, 0.088 
1450 , 0.950, 0.860, 0.091 
1455 , 0.983, 0.876, 0.107 
1460 , 0.926, 0.831, 0.095 
1465 , 0.784, 0.693, 0.091 
1470 , 0.899, 0.788, 0.110 
1475 , 0.937, 0.817, 0.120 
1480 , 0.855, 0.745, 0.110 
1485 , 0.859, 0.770, 0.089 
1490 , 0.937, 0.813, 0.124 
1495 , 0.863, 0.769, 0.095 
