step, loss, STT_loss, STS_loss 
20100 , 9.52, 10.98, -1.46 
20200 , 9.11, 11.11, -2.00 
20300 , 9.03, 11.10, -2.07 
20400 , 10.09, 12.04, -1.96 
20500 , 9.31, 11.13, -1.82 
20600 , 8.65, 10.54, -1.90 
20700 , 10.19, 12.07, -1.88 
20800 , 8.65, 10.59, -1.94 
20900 , 8.69, 10.74, -2.05 
21000 , 10.15, 12.15, -2.00 
21100 , 10.11, 12.34, -2.23 
21200 , 9.36, 11.30, -1.94 
21300 , 8.29, 10.33, -2.04 
21400 , 16.56, 18.43, -1.88 
21500 , 16.43, 18.21, -1.78 
21600 , 18.19, 20.17, -1.99 
21700 , 12.98, 15.27, -2.30 
21800 , 14.36, 16.30, -1.94 
21900 , 16.61, 18.62, -2.01 
22000 , 21.37, 23.01, -1.64 
22100 , 10.14, 12.01, -1.87 
22200 , 10.18, 12.07, -1.89 
22300 , 10.22, 12.06, -1.84 
22400 , 10.11, 11.82, -1.71 
22500 , 9.82, 11.61, -1.79 
22600 , 13.59, 15.57, -1.97 
22700 , 13.36, 15.02, -1.65 
22800 , 13.39, 15.23, -1.84 
22900 , 13.74, 15.29, -1.55 
23000 , 13.88, 15.87, -1.99 
23100 , 13.36, 15.00, -1.64 
23200 , 13.15, 15.06, -1.91 
23300 , 12.05, 13.86, -1.82 
23400 , 12.23, 13.86, -1.63 
23500 , 17.05, 18.61, -1.56 
23600 , 12.88, 14.46, -1.58 
23700 , 12.17, 14.13, -1.96 
23800 , 13.18, 14.89, -1.70 
23900 , 16.01, 17.84, -1.84 
24000 , 9.42, 11.60, -2.19 
24100 , 13.55, 15.49, -1.93 
24200 , 13.43, 15.25, -1.82 
24300 , 9.44, 11.18, -1.73 
24400 , 12.59, 14.65, -2.07 
24500 , 8.98, 11.13, -2.15 
24600 , 10.46, 12.68, -2.22 
24700 , 9.41, 11.56, -2.14 
24800 , 8.32, 10.63, -2.31 
24900 , 10.61, 12.85, -2.24 
25000 , 8.91, 11.04, -2.13 
25100 , 10.52, 12.28, -1.76 
25200 , 8.90, 11.04, -2.14 
25300 , 9.53, 11.75, -2.22 
25400 , 12.90, 14.87, -1.97 
25500 , 9.93, 12.10, -2.17 
25600 , 10.55, 12.73, -2.17 
25700 , 9.04, 11.21, -2.17 
25800 , 10.06, 12.20, -2.14 
25900 , 9.63, 11.77, -2.14 
26000 , 9.07, 11.25, -2.18 
26100 , 9.48, 11.13, -1.64 
26200 , 11.05, 13.20, -2.14 
26300 , 13.06, 14.66, -1.60 
26400 , 8.33, 10.51, -2.17 
26500 , 8.52, 10.76, -2.24 
26600 , 10.12, 12.02, -1.91 
26700 , 11.83, 13.79, -1.96 
26800 , 12.22, 13.53, -1.31 
26900 , 8.95, 10.85, -1.91 
27000 , 9.09, 11.05, -1.96 
27100 , 10.78, 12.32, -1.54 
27200 , 11.31, 12.97, -1.66 
27300 , 11.00, 13.11, -2.11 
27400 , 8.62, 10.63, -2.01 
27500 , 8.87, 10.96, -2.09 
27600 , 11.45, 13.28, -1.83 
27700 , 9.01, 10.59, -1.58 
27800 , 11.44, 13.38, -1.95 
27900 , 9.75, 11.83, -2.08 
28000 , 8.52, 10.41, -1.89 
28100 , 9.64, 11.63, -1.99 
28200 , 11.83, 13.70, -1.88 
28300 , 11.83, 13.58, -1.75 
28400 , 19.35, 21.27, -1.93 
28500 , 16.99, 18.76, -1.77 
28600 , 14.71, 16.81, -2.09 
28700 , 15.99, 18.07, -2.08 
28800 , 12.52, 14.62, -2.10 
28900 , 12.87, 15.15, -2.29 
